?unit	?unitLabel
<https://training.gov.au/training/details/BSBXCS404>	"Contribute to cyber security risk management"
<https://training.gov.au/training/details/ICTSAS432>	"Identify and resolve client ICT problems"
<https://training.gov.au/training/details/ICTPRG302>	"Apply introductory programming techniques"
<https://training.gov.au/training/details/ICTICT426>	"Identify and evaluate emerging technologies and practices"
<https://training.gov.au/training/details/ICTICT443>	"Work collaboratively in the ICT industry"
<https://training.gov.au/training/details/ICTICT451>	"Comply with IP, ethics and privacy policies in ICT environments"
<https://training.gov.au/training/details/BSBPEF402>	"Develop personal work priorities"
<https://training.gov.au/training/details/ICTICT424>	"Address cyber security requirements"
<https://training.gov.au/training/details/ICTDBS416>	"Create basic relational databases"
<https://training.gov.au/training/details/ICTPRG431>	"Apply query language in relational databases"
<https://training.gov.au/training/details/ICTPRG434>	"Automate processes"
<https://training.gov.au/training/details/ICTPRG435>	"Write scripts for software applications"
<https://training.gov.au/training/details/ICTPRG440>	"Apply introductory programming skills in different languages"
<https://training.gov.au/training/details/ICTICT436>	"Develop macros and templates for clients using standard products"
<https://training.gov.au/training/details/CUASOU212>	"Perform basic sound editing"
<https://training.gov.au/training/details/CUASOU304>	"Prepare audio assets"
<https://training.gov.au/training/details/CUACAM311>	"Shoot material for screen productions"
<https://training.gov.au/training/details/ICTSAS309>	"Maintain and repair ICT equipment and software"
<https://training.gov.au/training/details/CUAPOS412>	"Manage media assets"
<https://training.gov.au/training/details/CUADIG401>	"Author interactive media"
<https://training.gov.au/training/details/ICTWEB434>	"Transfer content to websites"
<https://training.gov.au/training/details/ICTWEB435>	"Maintain website performance"
<https://training.gov.au/training/details/CUAANM412>	"Create digital visual effects"
<https://training.gov.au/training/details/CUAPOS411>	"Edit digital content for fast turnaround"
<https://training.gov.au/training/details/CUAPPM417>	"Create storyboards"
<https://training.gov.au/training/details/ICTNWK429>	"Install hardware to networks"
<https://training.gov.au/training/details/ICTNWK430>	"Deploy software to networked computers"
<https://training.gov.au/training/details/ICTSAS436>	"Evaluate ICT system status"
<https://training.gov.au/training/details/ICTSAS438>	"Implement maintenance procedures"
<https://training.gov.au/training/details/ICTSAS441>	"Support ICT system software"
<https://training.gov.au/training/details/ICTSAS446>	"Fault find and troubleshoot ICT equipment, hardware and software problems"
<https://training.gov.au/training/details/ICTTEN417>	"Install, configure and test a router"
<https://training.gov.au/training/details/ICTTEN434>	"Install, configure and test internet protocol networks"
<https://training.gov.au/training/details/ICTPRG443>	"Apply intermediate programming skills in different languages"
<https://training.gov.au/training/details/ICTICT429>	"Determine and confirm client business requirements"
<https://training.gov.au/training/details/ICTICT430>	"Apply software development methodologies"
<https://training.gov.au/training/details/ICTSAD501>	"Model data objects"
<https://training.gov.au/training/details/ICTSAD502>	"Model data processes"
<https://training.gov.au/training/details/ICTICT431>	"Use online tools for learning"
<https://training.gov.au/training/details/ICTSAS214>	"Protect devices from spam and destructive software"
<https://training.gov.au/training/details/ICTSAS215>	"Protect and secure information assets"
<https://training.gov.au/training/details/ICTCLD301>	"Evaluate characteristics of cloud computing solutions and services"
<https://training.gov.au/training/details/ICTCLD401>	"Configure cloud services"
<https://training.gov.au/training/details/ICTDMT405>	"Produce interactive animations"
<https://training.gov.au/training/details/ICTICT438>	"Select, configure and deploy software and hardware testing tools"
<https://training.gov.au/training/details/ICTPRG430>	"Apply introductory object-oriented language skills"
<https://training.gov.au/training/details/ICTSAS440>	"Monitor and administer security of ICT systems"
<https://training.gov.au/training/details/ICTWEB431>	"Create and style simple markup language documents"
<https://training.gov.au/training/details/ICTNWK428>	"Create scripts for networking"
<https://training.gov.au/training/details/ICTAII401>	"Identify opportunities to apply artificial intelligence, machine learning and deep learning"
<https://training.gov.au/training/details/ICTAII501>	"Automate work tasks using machine learning"
<https://training.gov.au/training/details/ICTAII502>	"Train and evaluate machine learning models"
