target	targetLabel	nstSkillsTop3
https://training.gov.au/training/details/BSBXCS404	Contribute to cyber security risk management	Cyber Threat Identification (https://test.linked.data.gov.au/def/nst/SK051803); Ict Policy Access Management (https://test.linked.data.gov.au/def/nst/SK121207); Web Directory Structure Management (https://test.linked.data.gov.au/def/nst/SK127626)
https://training.gov.au/training/details/ICTICT451	Comply with IP, ethics and privacy policies in ICT environments	Privacy Policy Application (https://test.linked.data.gov.au/def/nst/SK051925)
https://training.gov.au/training/details/BSBPEF402	Develop personal work priorities	Personal Information Data Management (https://test.linked.data.gov.au/def/nst/SK051808)
https://training.gov.au/training/details/ICTICT424	Address cyber security requirements	Cyber Threat Identification (https://test.linked.data.gov.au/def/nst/SK051803); Cyber Security Stakeholder Consultation (https://test.linked.data.gov.au/def/nst/SK051918)
https://training.gov.au/training/details/ICTWEB434	Transfer content to websites	Web Ftp Transfer Management (https://test.linked.data.gov.au/def/nst/SK127629)
https://training.gov.au/training/details/ICTSAS446	Fault find and troubleshoot ICT equipment, hardware and software problems	Infrastructure Fault Reporting (https://test.linked.data.gov.au/def/nst/SK051921)
https://training.gov.au/training/details/ICTSAS440	Monitor and administer security of ICT systems	Cyber Security Stakeholder Consultation (https://test.linked.data.gov.au/def/nst/SK051918)
https://training.gov.au/training/details/ICTAUT401	Design business process automation solutions	Web Text Design (https://test.linked.data.gov.au/def/nst/SK127636)
https://training.gov.au/training/details/ICTCYS401	Design and implement network security infrastructure for an organisation	Network Operating System Feature Assessment (https://test.linked.data.gov.au/def/nst/SK122518); Network Os Upgrade Strategy (https://test.linked.data.gov.au/def/nst/SK122519); Network Systems Problem Solving (https://test.linked.data.gov.au/def/nst/SK122493)
https://training.gov.au/training/details/ICTCYS402	Identify and confirm cyber security incidents	Cyber Threat Identification (https://test.linked.data.gov.au/def/nst/SK051803); Cyber Security Stakeholder Consultation (https://test.linked.data.gov.au/def/nst/SK051918)
https://training.gov.au/training/details/ICTCYS403	Plan and implement information security strategies for an organisation	Cyber Security Stakeholder Consultation (https://test.linked.data.gov.au/def/nst/SK051918)
https://training.gov.au/training/details/ICTCYS405	Develop cyber security incident response plans	Cyber Threat Identification (https://test.linked.data.gov.au/def/nst/SK051803); Cyber Security Stakeholder Consultation (https://test.linked.data.gov.au/def/nst/SK051918)
https://training.gov.au/training/details/ICTCYS406	Respond to cyber security incidents	Cyber Threat Identification (https://test.linked.data.gov.au/def/nst/SK051803); Cyber Security Stakeholder Consultation (https://test.linked.data.gov.au/def/nst/SK051918)
https://training.gov.au/training/details/ICTCYS407	Gather, analyse and interpret threat data	Cyber Threat Identification (https://test.linked.data.gov.au/def/nst/SK051803)
https://training.gov.au/training/details/ICTDMT404	Create visual design components for digital media	Web Text Design (https://test.linked.data.gov.au/def/nst/SK127636)
https://training.gov.au/training/details/ICTDSN401	Design digital user interfaces	End User Device Analysis (https://test.linked.data.gov.au/def/nst/SK121266); Web Text Design (https://test.linked.data.gov.au/def/nst/SK127636)
https://training.gov.au/training/details/ICTDSN402	Develop digital user interfaces	End User Device Analysis (https://test.linked.data.gov.au/def/nst/SK121266)
https://training.gov.au/training/details/ICTGAM421	Identify and apply games design and game play principles	Web Text Design (https://test.linked.data.gov.au/def/nst/SK127636)
https://training.gov.au/training/details/ICTGAM422	Create design documents for interactive games	Web Text Design (https://test.linked.data.gov.au/def/nst/SK127636)
https://training.gov.au/training/details/ICTGAM425	Create visual design components in interactive games	Web Text Design (https://test.linked.data.gov.au/def/nst/SK127636)
https://training.gov.au/training/details/ICTGAM430	Design interactive media	Web Text Design (https://test.linked.data.gov.au/def/nst/SK127636)
https://training.gov.au/training/details/ICTGAM431	Design and create 3-D digital models	Web Text Design (https://test.linked.data.gov.au/def/nst/SK127636)
https://training.gov.au/training/details/ICTICT432	Develop detailed technical design	Ict Technical Instruction (https://test.linked.data.gov.au/def/nst/SK125531); Web Text Design (https://test.linked.data.gov.au/def/nst/SK127636)
https://training.gov.au/training/details/ICTICT433	Build graphical user interfaces	End User Device Analysis (https://test.linked.data.gov.au/def/nst/SK121266)
https://training.gov.au/training/details/ICTICT435	Create technical documentation	Ict Technical Instruction (https://test.linked.data.gov.au/def/nst/SK125531); Ict Documentation Development (https://test.linked.data.gov.au/def/nst/SK125525)
https://training.gov.au/training/details/ICTICT444	Develop client user interfaces	End User Device Analysis (https://test.linked.data.gov.au/def/nst/SK121266)
https://training.gov.au/training/details/ICTICT446	Apply ICT service management principles	Ict Policy Access Management (https://test.linked.data.gov.au/def/nst/SK121207); Web Directory Structure Management (https://test.linked.data.gov.au/def/nst/SK127626); Web Ftp Transfer Management (https://test.linked.data.gov.au/def/nst/SK127629)
https://training.gov.au/training/details/ICTICT453	Evaluate accessibility of organisational systems, programs and software	Web Page Accessibility Assessment (https://test.linked.data.gov.au/def/nst/SK127623)
https://training.gov.au/training/details/ICTNWK421	Install, configure and test network security	Network Operating System Feature Assessment (https://test.linked.data.gov.au/def/nst/SK122518); Network Os Upgrade Strategy (https://test.linked.data.gov.au/def/nst/SK122519); Network Systems Problem Solving (https://test.linked.data.gov.au/def/nst/SK122493)
